# Dummy planets - to be overwritten by their respective mods.
# Origin - F.C.S.S & M.C.S.S
pc_megaflorahive = { entity = "arctic_planet" spawn_odds = 0 }
pc_megafloratol = { entity = "arctic_planet" spawn_odds = 0 }
pc_mesa = { entity = "arctic_planet" spawn_odds = 0 }
pc_methane = { entity = "arctic_planet" spawn_odds = 0 }
pc_methanering = { entity = "arctic_planet" spawn_odds = 0 }
pc_milarc = { entity = "arctic_planet" spawn_odds = 0 }
pc_milarc_relic = { entity = "arctic_planet" spawn_odds = 0 }
pc_mud = { entity = "arctic_planet" spawn_odds = 0 }
pc_mushroom = { entity = "arctic_planet" spawn_odds = 0 }
pc_necrohive = { entity = "arctic_planet" spawn_odds = 0 }
pc_necropolis = { entity = "arctic_planet" spawn_odds = 0 }
pc_oasis = { entity = "arctic_planet" spawn_odds = 0 }
pc_outback = { entity = "arctic_planet" spawn_odds = 0 }
pc_palacearc = { entity = "arctic_planet" spawn_odds = 0 }
pc_pd_asteroid_hab = { entity = "arctic_planet" spawn_odds = 0 }
pc_pd_barren_cold_hab = { entity = "arctic_planet" spawn_odds = 0 }
pc_pd_barren_hab = { entity = "arctic_planet" spawn_odds = 0 }
pc_pd_frozen_hab = { entity = "arctic_planet" spawn_odds = 0 }
pc_pd_gas_giant_hab = { entity = "arctic_planet" spawn_odds = 0 }
pc_pd_hothouse_hab = { entity = "arctic_planet" spawn_odds = 0 }
pc_pd_molten_hab = { entity = "arctic_planet" spawn_odds = 0 }
pc_pd_toxic_hab = { entity = "arctic_planet" spawn_odds = 0 }
pc_pdhive1 = { entity = "arctic_planet" spawn_odds = 0 }
pc_pdhive2 = { entity = "arctic_planet" spawn_odds = 0 }
pc_pdshroud = { entity = "arctic_planet" spawn_odds = 0 }
pc_prairie = { entity = "arctic_planet" spawn_odds = 0 }
pc_primal = { entity = "arctic_planet" spawn_odds = 0 }
pc_reef = { entity = "arctic_planet" spawn_odds = 0 }
pc_retinal = { entity = "arctic_planet" spawn_odds = 0 }
pc_rogue = { entity = "arctic_planet" spawn_odds = 0 }
pc_salt = { entity = "arctic_planet" spawn_odds = 0 }
pc_sandsea = { entity = "arctic_planet" spawn_odds = 0 }
pc_semiarid = { entity = "arctic_planet" spawn_odds = 0 }
pc_shroud_crucible = { entity = "arctic_planet" spawn_odds = 0 }
pc_shroudcapitalarc = { entity = "arctic_planet" spawn_odds = 0 }
pc_shroudcity = { entity = "arctic_planet" spawn_odds = 0 }
pc_shroudcorpoarc = { entity = "arctic_planet" spawn_odds = 0 }
pc_shroudecocity = { entity = "arctic_planet" spawn_odds = 0 }
pc_shroudmilarc = { entity = "arctic_planet" spawn_odds = 0 }
pc_shroudpalacearc = { entity = "arctic_planet" spawn_odds = 0 }
pc_snow = { entity = "arctic_planet" spawn_odds = 0 }
pc_steppe = { entity = "arctic_planet" spawn_odds = 0 }
pc_storm = { entity = "arctic_planet" spawn_odds = 0 }
pc_subarctic = { entity = "arctic_planet" spawn_odds = 0 }
pc_sulfur = { entity = "arctic_planet" spawn_odds = 0 }
pc_sulfurring = { entity = "arctic_planet" spawn_odds = 0 }
pc_supercon = { entity = "arctic_planet" spawn_odds = 0 }
pc_superhabitable = { entity = "arctic_planet" spawn_odds = 0 }
pc_swamp = { entity = "arctic_planet" spawn_odds = 0 }
pc_technoorganic = { entity = "arctic_planet" spawn_odds = 0 }
pc_tepid = { entity = "arctic_planet" spawn_odds = 0 }
pc_tidallyaquatic = { entity = "arctic_planet" spawn_odds = 0 }
pc_tidallygaia = { entity = "arctic_planet" spawn_odds = 0 }
pc_tidallylocked = { entity = "arctic_planet" spawn_odds = 0 }
pc_veld = { entity = "arctic_planet" spawn_odds = 0 }
pc_wetswamp = { entity = "arctic_planet" spawn_odds = 0 }
pc_hot_gas_giant = { entity = "arctic_planet" spawn_odds = 0 }
pc_cloudless_gas_giant = { entity = "arctic_planet" spawn_odds = 0 }
pc_cold_gas_giant = { entity = "arctic_planet" spawn_odds = 0 }
pc_carbon = { entity = "arctic_planet" spawn_odds = 0 }
pc_chthonian = { entity = "arctic_planet" spawn_odds = 0 }
pc_diamond = { entity = "arctic_planet" spawn_odds = 0 }
pc_ethane_ocean = { entity = "arctic_planet" spawn_odds = 0 }
pc_hydrocarbon = { entity = "arctic_planet" spawn_odds = 0 }
pc_iron = { entity = "arctic_planet" spawn_odds = 0 }
pc_subglacial = { entity = "arctic_planet" spawn_odds = 0 }
pc_volcanic = { entity = "arctic_planet" spawn_odds = 0 }
# Giga Diversity
pc_ll_ammonia = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_ash = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_methane = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_ocean = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_rogue = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_sulfur = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_tidallylocked = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_tidallylocked_cold = { entity = "arctic_planet" spawn_odds = 0 }
# Gigastructural Engineering & More
pc_flat_world = { entity = "arctic_planet" spawn_odds = 0 }
pc_katzenland = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_foggy = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_temperate = { entity = "arctic_planet" spawn_odds = 0 }
pc_ll_torrid = { entity = "arctic_planet" spawn_odds = 0 }
pc_red_toxic = { entity = "arctic_planet" spawn_odds = 0 }
pc_gigaorbital_ring = { entity = "arctic_planet" spawn_odds = 0 }
pc_interstellar_habitat = { entity = "arctic_planet" spawn_odds = 0 }
pc_interstellar_ringworld_habitable = { entity = "arctic_planet" spawn_odds = 0 }
pc_ringworld_city = { entity = "arctic_planet" spawn_odds = 0 }
pc_squareworld_habitable = { entity = "arctic_planet" spawn_odds = 0 }
pc_giga_penrose_habitable = { entity = "arctic_planet" spawn_odds = 0 }
pc_ringworld_machine = { entity = "arctic_planet" spawn_odds = 0 }
pc_ringworld_hive = { entity = "arctic_planet" spawn_odds = 0 }
pc_giga_maginot_ringworld = { entity = "arctic_planet" spawn_odds = 0 }
pc_pouchkinn_black_hole = { entity = "arctic_planet" spawn_odds = 0 }
pc_core_black_hole = { entity = "arctic_planet" spawn_odds = 0 }
pc_core_quasar = { entity = "arctic_planet" spawn_odds = 0 }
pc_ehof_planet = { entity = "arctic_planet" spawn_odds = 0 }
pc_ehof_black_hole = { entity = "arctic_planet" spawn_odds = 0 }
pc_wh_star = { entity = "arctic_planet" spawn_odds = 0 }
pc_whc_star = { entity = "arctic_planet" spawn_odds = 0 }
pc_birch = { entity = "arctic_planet" spawn_odds = 0 }
pc_black_hole_giga = { entity = "arctic_planet" spawn_odds = 0 }
pc_whdyson_star = { entity = "arctic_planet" spawn_odds = 0 }
giga_hidden = { entity = "arctic_planet" spawn_odds = 0 }
# Ancient Empire
pc_ag_ringworld_desert = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_arid = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_savannah = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_ocean = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_continental = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_tropical = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_tundra = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_arctic = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_alpine = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_machine = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_city = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_ringworld_gaia = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_void_star = { entity = "arctic_planet" spawn_odds = 0 }
pc_ag_void_planet = { entity = "arctic_planet" spawn_odds = 0 }
# Warship Girls and MIST species
pc_ringworld_habitable_sh = { entity = "arctic_planet" spawn_odds = 0 }
pc_ringworld_habitable_wsg = { entity = "arctic_planet" spawn_odds = 0 }
# More Events Mod
pc_mem_vazuran_habitat = { entity = "arctic_planet" spawn_odds = 0 }
pc_mem_synthetic_sun = { entity = "arctic_planet" spawn_odds = 0 }
pc_mem_micro_black_hole = { entity = "arctic_planet" spawn_odds = 0 }
# Acquisition of Technology
pc_dm_habitat = { entity = "arctic_planet" spawn_odds = 0 }
pc_ae_habitat = { entity = "arctic_planet" spawn_odds = 0 }
pc_sigma_habitat = { entity = "arctic_planet" spawn_odds = 0 }
pc_sigma_deepspace_habitat = { entity = "arctic_planet" spawn_odds = 0 }
# Plentiful Traditions
pc_habitat_robot = { entity = "arctic_planet" spawn_odds = 0 }
# SW:UnknownWorld Shipgirls Story
pc_swgs_engineer = { entity = "arctic_planet" spawn_odds = 0 }
pc_swgs_engineer_ringworld_habitable = { entity = "arctic_planet" spawn_odds = 0 }
# Warship Girls R And MIST Species
pc_wsg_port = { entity = "arctic_planet" spawn_odds = 0 }
pc_shenhai = { entity = "arctic_planet" spawn_odds = 0 }
# Endless Frontier
pc_mzilli_shadow = { entity = "arctic_planet" spawn_odds = 0 }
# ACOT
pc_dark_fractured = { entity = "arctic_planet" spawn_odds = 0 }
pc_dark_fractured_ae = { entity = "arctic_planet" spawn_odds = 0 }
pc_acot_enigmopolis = { entity = "arctic_planet" spawn_odds = 0 }
pc_invisible_star = { entity = "arctic_planet" spawn_odds = 0 }
# SOFE
pc_golden_world = { entity = "arctic_planet" spawn_odds = 0 }
pc_golden_world_habitable = { entity = "arctic_planet" spawn_odds = 0 }
pc_omega_ringworld_habitable = { entity = "arctic_planet" spawn_odds = 0 }
pc_omega_ringworld_seam = { entity = "arctic_planet" spawn_odds = 0 }
pc_omega_ringworld_tech = { entity = "arctic_planet" spawn_odds = 0 }
pc_goodman_gaia_world = { entity = "arctic_planet" spawn_odds = 0 }
pc_golden_fortress = { entity = "arctic_planet" spawn_odds = 0 }
pc_sosi_proto_gaia_world = { entity = "arctic_planet" spawn_odds = 0 }
# APSR
pc_apsr_ancient = { entity = "arctic_planet" spawn_odds = 0 }
pc_apsr_unique = { entity = "arctic_planet" spawn_odds = 0 }
# Hypothetical Stars
pc_white_hole = { entity = "arctic_planet" spawn_odds = 0 }
pc_strange_star = { entity = "arctic_planet" spawn_odds = 0 }
# Real Space
pc_collapsar = { entity = "arctic_planet" spawn_odds = 0 }
pc_magnetar = { entity = "arctic_planet" spawn_odds = 0 }
pc_microquasar_1 = { entity = "arctic_planet" spawn_odds = 0 }
pc_microquasar_2 = { entity = "arctic_planet" spawn_odds = 0 }
pc_depleted = { entity = "arctic_planet" spawn_odds = 0 }
# History of the Lost Empire
pc_empty_space = { entity = "arctic_planet" spawn_odds = 0 }
# Some Events of Outside Cluster
pc_star_void_dummy_01 = { entity = "arctic_planet" spawn_odds = 0 }
# ThaumStellaris
pc_tc_not_texture = { entity = "arctic_planet" spawn_odds = 0 }
# Galaxius
pc_ie_gateway = { entity = "arctic_planet" spawn_odds = 0 }
